# Language file for DOL
# Language used : ITALIAN
#
# #-Beginning and Empty lines are ignored
# TABS are ignored at the left of ':' too.
# {0} etc. are for args, don't remove them !
#
# Please try to keep ID's alphabetical order

# LANGUAGEMGR
System.LanguagesName.EN:				Inglese
GameNPC.GetAggroLevelString.Aggressive2:		Aggressivo
GameNPC.GetAggroLevelString.Friendly1:			amichevole
GameNPC.GetAggroLevelString.Friendly2:			Amichevole
GameNPC.GetAggroLevelString.Hostile1:			ostile
GameNPC.GetAggroLevelString.Hostile2:			Ostile
GameNPC.GetAggroLevelString.Neutral1:			neutrale
GameNPC.GetAggroLevelString.Neutral2:			Neutrale
GameNPC.GetAggroLevelString.TowardsYou:			{0} verso di te
GameNPC.GetExamineMessages.YouExamine:			Esamini {0}. {1} e' {2}.


# GAMEOBJECT
GameObject.GetExamineMessages.YouTarget:		Selezioni [{0}].
GameObject.GetName.Article1:				Il {0}
GameObject.GetName.Article2:				il {0}
GameObject.GetName.Article3:				Un {0}
GameObject.GetName.Article4:				un {0}
GameObject.GetName.Article5:				Un {0}
GameObject.GetName.Article6:				un {0}
GameObject.GetPronoun.Pronoun1:				Esso
GameObject.GetPronoun.Pronoun2:				esso
GameObject.GetPronoun.Pronoun3:				Il suo
GameObject.GetPronoun.Pronoun4:				il suo
GameObject.GetPronoun.Pronoun5:				Esso
GameObject.GetPronoun.Pronoun6:				esso
GameObject.Interact.TooFarAway:				Sei troppo lontano per interagire con {0}.

# GAMEPLAYER
GameObjects.GamePlayer.AddAbility.YouLearn:				Impari l'abilita' {0} !
GameObjects.GamePlayer.AddSpecialisation.YouLearn:		Impari lo stile {0} !
GameObjects.GamePlayer.AddSpellLine.YouLearn:			Impari gli incantesimi {0} !
GameObjects.GamePlayer.ApplyPoison.CantApplyRecentCombat:	Sei stato in combattimento di recente e non puoi ancora applicare veleni!
GameObjects.GamePlayer.ApplyPoison.CantPoisonWeapon:	Non puoi avvelenare quest'arma!
GameObjects.GamePlayer.ApplyPoison.CantUsePoison:		Non puoi usare questo veleno.
GameObjects.GamePlayer.ApplyPoison.CantUsePoisons:		Non puoi usare veleni.
GameObjects.GamePlayer.ApplyPoison.PoisonsAppliedWeapons:	I veleni possono essere usati solamente sulle armi.
GameObjects.GamePlayer.Attack.AlreadyDead:				{0} e' gia' morto!
GameObjects.GamePlayer.Attack.Blocked:					{0} blocca il tuo attacco!
GameObjects.GamePlayer.Attack.CantBeAttacked:			Non puo' essere attaccato!
GameObjects.GamePlayer.Attack.CantCritical:				Non puoi effettuare un colpo critico su questo bersaglio, cambi la modalita' in colpo normale.
GameObjects.GamePlayer.Attack.CantSeeTarget:			Non riesci a vedere il tuo bersaglio!
GameObjects.GamePlayer.Attack.CantUseQuiver:			Non puoi usare i colpi nella tua faretra con l'arma che stai usando!
GameObjects.GamePlayer.Attack.CouldRepair:				Il tuo {0} puo' usare riparazioni.
GameObjects.GamePlayer.Attack.Critical:					Colpisci criticamente di {0} per un danno addizionale di {1} !
GameObjects.GamePlayer.Attack.Evade:					{0} ti attacca e schivi il colpo!
GameObjects.GamePlayer.Attack.Evaded:					{0} schiva il tuo colpo!
GameObjects.GamePlayer.Attack.Fumble:					Sbagli l'attacco e prendi tempo per recuperare!
GameObjects.GamePlayer.Attack.Fumbled:					{0} annaspa!
GameObjects.GamePlayer.Attack.HitsYour:					{0} ti colpisce {1} per un danno di {2}{3} !
GameObjects.GamePlayer.Attack.HitsYou:					{0} ti colpisce per un danno di {1}{2} !
GameObjects.GamePlayer.Attack.HitsYouCritical:			{0} ti colpisce criticamente per un danno di {1} !
GameObjects.GamePlayer.Attack.InterceptHit:				{0} {1}{2} e colpisce per un danno di {3}{4} !
GameObjects.GamePlayer.Attack.Intercepted:				{0} si mette di fronte a {1} e intercetta il colpo!
GameObjects.GamePlayer.Attack.InterceptedHit:			{0} {1}{2} ma colpisce {3} per un danno di {4}{5} !
GameObjects.GamePlayer.Attack.Interrupted:				{0} ti sta attacando e il tuo {1} viene interrotto!
GameObjects.GamePlayer.Attack.Location.Torso:			il torso
GameObjects.GamePlayer.Attack.Location.Arm:				le braccia
GameObjects.GamePlayer.Attack.Location.Head:			la testa
GameObjects.GamePlayer.Attack.Location.Leg:				le gambe
GameObjects.GamePlayer.Attack.Location.Hand:			le mani
GameObjects.GamePlayer.Attack.Location.Foot:			i piedi
GameObjects.GamePlayer.Attack.Miss:						Manchi il colpo!
GameObjects.GamePlayer.Attack.Missed:					{0} ti attacca e ti manca!
GameObjects.GamePlayer.Attack.MustSelectQuiver:			Devi selezionare lo slot della faretra da usare!
GameObjects.GamePlayer.Attack.NeedRepair:				{0} ha bisogno di riparazioni.
GameObjects.GamePlayer.Attack.NeedRepairDire:			{0} ha veramente bisogno di riparazioni.
GameObjects.GamePlayer.Attack.NeedTarget:				Devi selezionare un bersaglio da attaccare!
GameObjects.GamePlayer.Attack.NotInView:				{0} non e' in vista!
GameObjects.GamePlayer.Attack.Parried:					{0} para il tuo attacco!
GameObjects.GamePlayer.Attack.Parry:					{0} ti attacca e tu pari il colpo!
GameObjects.GamePlayer.Attack.ReadyToFire:				Sei pronto a colpire!
GameObjects.GamePlayer.Attack.StrafMiss:				Ti stavi spostando lateralmente in combattimento e hai mancato!
GameObjects.GamePlayer.Attack.TooFarAway:				{0} e' troppo lontano per essere attaccato!
GameObjects.GamePlayer.Attack.TooTired:					Sei troppo stanco per continuare a trattenere il colpo!
GameObjects.GamePlayer.Attack.Type.Shot:				colpisci
GameObjects.GamePlayer.Attack.Type.Throw:				lanci
GameObjects.GamePlayer.Attack.WithYour:					con il tuo
GameObjects.GamePlayer.Attack.YouAttack:				Attacchi
GameObjects.GamePlayer.Attack.YouShot:					Colpisci		
GameObjects.GamePlayer.Bind.LastBindPoint:				Ultimo punto di rinascita : {0}.
GameObjects.GamePlayer.Bind.CantBindDead:				Non puoi impostare un punto di rinascita quando sei morto!
GameObjects.GamePlayer.Bind.MustWait:					Devi aspettare {0} secondi per poter impostare un nuovo punto di rinascita!
GameObjects.GamePlayer.Bind.Bound:						Hai impostato il tuo punto di rinascita in questo luogo.
GameObjects.GamePlayer.Bind.CantHere:					Non puoi impostare un punto di rinascita in questo luogo!
GameObjects.GamePlayer.CastSpell.CantCastStunned:		Non puoi lanciare incantesimi quando sei bloccato!
GameObjects.GamePlayer.CastSpell.CantCastMezzed:		Non puoi lanciare incantesimi quando sei incantato!
GameObjects.GamePlayer.CastSpell.AlreadyPlaySong:		Stai gia' suonando una canzone!
GameObjects.GamePlayer.CastSpell.AlreadyCastFollow:		Stai gia' lanciando un incantesimo! Prepari questo incantesimo come seguente!
GameObjects.GamePlayer.CastSpell.AlreadyCastNoQueue:	Stai gia' lanciando un incantesimo, per abilitare la successione di incantesimi digita '/noqueue'!
GameObjects.GamePlayer.CommandNpcAttack.TooFarAwayForPet:			Il tuo bersaglio e' troppo lontano per poter essere attaccato dal tuo pet!
GameObjects.GamePlayer.CommandNpcGoTarget.MustSelectDestination:	Devi scegliere una destinazione per il tuo pet.
GameObjects.GamePlayer.CraftItem.DontHaveAbilityMake:	Non hai l'abilita' di costruire questo oggetto.
GameObjects.GamePlayer.CurrentTitle.TitleCleared:		Il tuo titolo e' stato reimpostato.
GameObjects.GamePlayer.Die.CorpseLies:					{0} e' morto. {1} cadavere giace sul terreno.
GameObjects.GamePlayer.Die.DeadRVR:						Sei morto combattendo per il tuo reame e non perdi esperienza!
GameObjects.GamePlayer.Die.DeathN1:						Questa e' la tua prima morte per questo livello. La tua perdita di esperienza e costituzione sono notevolmente ridotte.
GameObjects.GamePlayer.Die.DeathN2:						Questa e' la tua seconda morte per questo livello. La tua perdita di esperienza e costituzione sono ridotte.
GameObjects.GamePlayer.Die.DuelDefeated:				{0} e' stato sconfitto in duello da {1} !
GameObjects.GamePlayer.Die.Killed:						{0} e' stato ucciso !
GameObjects.GamePlayer.Die.KilledBy:					{0} e' stato ucciso da {1}.
GameObjects.GamePlayer.Die.KilledByLocation:			{0} e' stato ucciso da {1} a {2}.
GameObjects.GamePlayer.Die.KilledLocation:				{0} e' stato ucciso a {1} !
GameObjects.GamePlayer.Die.LoseExperience:				Perdi un po' di esperienza!
GameObjects.GamePlayer.Die.ReleaseToReturn:				Sei stato ucciso.  Digita '/release' per ritornare al tuo ultimo punto di rinascita.
GameObjects.GamePlayer.Die.YouKilled:					Hai ucciso {0}!
GameObjects.GamePlayer.DrowningTimerCallback.CannotBreath:				Non puoi respirare sottacqua e subisci un danno!
GameObjects.GamePlayer.DrowningTimerCallback.Take5%Damage:				Subisci il 5% dei tuoi punti ferita massimi di danno.
GameObjects.GamePlayer.DuelStop.DuelEnds:				Il tuo duello e' finito!
GameObjects.GamePlayer.GainBountyPoints.YouGet:			Ottieni {0} punti taglia!
GameObjects.GamePlayer.GainExperience.CampBonus:			({0} camp bonus)
GameObjects.GamePlayer.GainExperience.CannotRaise:		Non puoi reclamare il livello 6 finche' non scegli una classe!
GameObjects.GamePlayer.GainExperience.GroupBonus:			({0} group bonus)
GameObjects.GamePlayer.GainExperience.OutpostBonus:			({0} outpost bonus)
GameObjects.GamePlayer.GainExperience.TalkToTrainer:	Parla con il tuo allenatore per ricevere maggiori informazioni.
GameObjects.GamePlayer.GainExperience.YouGet:			Ottieni {0} punti esperienza.
GameObjects.GamePlayer.GainRealmPoints.Earned:			{0} ha guadagnato 1.000.000 di punti reame a {1}
GameObjects.GamePlayer.GainRealmPoints.GainBonus:		Ottieni un bonus di +{0} in tutte le specializzazioni!
GameObjects.GamePlayer.GainRealmPoints.GainedLevel:		Hai ottenuto un livello reame!
GameObjects.GamePlayer.GainRealmPoints.GainedRank:		Hai ottenuto un nuovo rango e titolo reame!
GameObjects.GamePlayer.GainRealmPoints.NewRealmTitle:	Il tuo nuovo titolo reame e' {0}!
GameObjects.GamePlayer.GainRealmPoints.ReachedRank:			You reached realm rank {0}L0!
GameObjects.GamePlayer.GainRealmPoints.ReachedRankNews:		{0} ha raggiunto il rango reame {1:#L#} a {2}!
GameObjects.GamePlayer.GainRealmPoints.YouGet:			Ottieni {0} punti reame!
GameObjects.GamePlayer.GetExamineMessages.EnemyRealmMember:		Esamini {0}. {1} e' un membro di un reame nemico!
GameObjects.GamePlayer.GetExamineMessages.NeutralMember:		Esamini {0}. {1} e' un membro neutrale senza alleanza di gilda.
GameObjects.GamePlayer.GetExamineMessages.OtherGuildMember:		Esamini {0}. {1} e' un membro della gilda {2}.
GameObjects.GamePlayer.GetExamineMessages.RealmMember:		Esamini {0}. {1} e' un membro della classe {2} nel tuo reame.
GameObjects.GamePlayer.GetExamineMessages.YouExamine:		Esamini {0}.
GameObjects.GamePlayer.GetExamineMessages.YourGuildMember:		Esamini {0}. {1} e' un membro della classe {2} nella tua gilda.
GameObjects.GamePlayer.IsCloakHoodUp.NowWear:			Abbassi il cappuccio sul tuo capo.
GameObjects.GamePlayer.IsCloakHoodUp.NoLongerWear:		Alzi il cappuccio dal tuo capo.
GameObjects.GamePlayer.IsCloakInvisible.Visible:			Ora vedrai il tuo mantello.
GameObjects.GamePlayer.IsCloakInvisible.Invisible:			Ora non vedrai il tuo mantello.
GameObjects.GamePlayer.IsHelmInvisible.Visible:			Ora vedrai il tuo elmo.
GameObjects.GamePlayer.IsHelmInvisible.Invisible:			Ora non vedrai il tuo elmo.
GameObjects.GamePlayer.IsOnHorse.DismountSteed:			Smonti dalla cavalcatura.
GameObjects.GamePlayer.IsOnHorse.MountSteed:			Monti sulla cavalcatura.
GameObjects.GamePlayer.OnItemEquipped.Magic:			La magia di {0} scorre dentro di te.
GameObjects.GamePlayer.OnItemEquipped.WieldBothHands:		Impugni {0} con entrambe le mani.
GameObjects.GamePlayer.OnItemEquipped.WieldLeftHand:		Impugni {0} nella tua mano sinistra.
GameObjects.GamePlayer.OnItemEquipped.WieldRightHand:		Impugni {0} nella tua mano destra.
GameObjects.GamePlayer.OnItemUnequipped.BothHandsFree:		Rinfoderi {0}. Entrambe le tue mani sono ora libere.
GameObjects.GamePlayer.OnItemUnequipped.LeftHandFree:		Rinfoderi {0} dalla tua mano sinistra.
GameObjects.GamePlayer.OnItemUnequipped.RightHandFree:		Rinfoderi {0} dalla tua mano destra.
GameObjects.GamePlayer.OnLevelUp.YouRaise:				Il tuo livello sale a {0}!
GameObjects.GamePlayer.OnLevelUp.YouAchieved:			Hai raggiunto il livello {0}!
GameObjects.GamePlayer.OnLevelUp.FreeLevelEligible:		Ora puoi acquisire un livello gratuito! Clicca sul tuo allenatore per riceverlo (oppure digita '/freelevel decline' per rinunciare al livello gratuito).
GameObjects.GamePlayer.OnLevelUp.Reached:				{0} ha raggiunto il livello {1} a {2}!
GameObjects.GamePlayer.OnLevelUp.StatRaise:				Le tue statistiche aumentano!
GameObjects.GamePlayer.OnLevelUp.AttainedRank:			Sei stato eletto al rango {0}!
GameObjects.GamePlayer.OnLevelUp.YouGetSpec:			Hai ottenuto altri {0} punti specializzazione da spendere in questo livello!
GameObjects.GamePlayer.OnLevelUp.HitsRaise:				I tuoi punti ferita aumentano di {0}.
GameObjects.GamePlayer.OnLevelUp.PowerRaise:			I tuoi punti potere aumentano di {0}.
GameObjects.GamePlayer.OnLevelUp.SecondStage:			Sali al livello {0} Stage 2!
GameObjects.GamePlayer.OnLinkdeath.Linkdead:			{0} ha perso la connessione!
GameObjects.GamePlayer.OnPlayerMove.InterruptCrafting:	Ti muovi e interrompi la costruzione.
GameObjects.GamePlayer.OnPlayerMove.CannotCallMount:	Ti muovi e non puoi chiamare la tua cavalcatura.
GameObjects.GamePlayer.OnSkillTrained.YouSpend:			Spendi {0} punti e ti specializzi maggiormente in {1}
GameObjects.GamePlayer.OnSkillTrained.YouHave:			Ti sono rimasti {0} punti di specializzazione per questo livello.
GameObjects.GamePlayer.OnSkillTrained.TrainsInVarious:	{0} impara in varie specializzazioni.
GameObjects.GamePlayer.OpenSelfCraft.AlreadySelfCrafting:			Stai gia' costruendo.
GameObjects.GamePlayer.OpenSelfCraft.CanOnlyCraftBackpack:			Puoi costruire solamente oggetti nel tuo zaino!
GameObjects.GamePlayer.PickupObject.Autosplit:			(Autosplit) {0} assegnato a {1}.
GameObjects.GamePlayer.PickupObject.BackpackFull:			Il tuo zaino e' pieno. Devi prima lasciare qualcosa.
GameObjects.GamePlayer.PickupObject.CantGetThat:			Non puoi prenderlo!
GameObjects.GamePlayer.PickupObject.GroupMemberPicksUp:		{0} raccoglie {1}.
GameObjects.GamePlayer.PickupObject.LootDoesntBelongYou:		Questo oggetto non ti appartiene - non puoi raccoglierlo.
GameObjects.GamePlayer.PickupObject.MustHaveTarget:			Devi avere un bersaglio per raccogliere qualcosa!
GameObjects.GamePlayer.PickupObject.NoOneGroupWantsMoney:		Nessuno nel gruppo vuole denaro.
GameObjects.GamePlayer.PickupObject.NoOneWantsThis:			Nessuno nel gruppo vuole l'oggetto {0}.
GameObjects.GamePlayer.PickupObject.ObjectTooFarAway:		L'oggetto {0} e' troppo lontano per essere raccolto!
GameObjects.GamePlayer.PickupObject.TooFarFromBoat:			Sei troppo lontano dalla nave per salirvi!
GameObjects.GamePlayer.PickupObject.YouGet:				Prendi {0} e lo metti nel tuo zaino.
GameObjects.GamePlayer.PickupObject.YouPickUp:			Raccogli {0}.
GameObjects.GamePlayer.PickupObject.YourLootShare:			La tua parte di bottino e' {0}.
GameObjects.GamePlayer.Pray.CantPrayNow:				Non puoi pregare adesso!
GameObjects.GamePlayer.Pray.NeedTarget:					Devi selezionare una tomba sulla quale pregare!
GameObjects.GamePlayer.Pray.SelectGrave:				Seleziona la tua tomba sulla quale pregare!
GameObjects.GamePlayer.Pray.MustGetCloser:				Devi avvicinarti di piu' alla tua tomba per sederti e pregare!
GameObjects.GamePlayer.Pray.MustStandingStill:			Devi essere in piedi per pregare.
GameObjects.GamePlayer.Pray.AlreadyPraying:				Stai gia' pregando!
GameObjects.GamePlayer.Pray.Begin:						Incominci le tue preghiere!
GameObjects.GamePlayer.Pray.GainBack:					Preghi sulla tua tomba e recuperi l'esperienza perduta!
GameObjects.GamePlayer.Pronoun.Male.Subjective:			lui
GameObjects.GamePlayer.Pronoun.Male.Possessive:			suo
GameObjects.GamePlayer.Pronoun.Male.Objective:			lo
GameObjects.GamePlayer.Pronoun.Female.Subjective:		lei
GameObjects.GamePlayer.Pronoun.Female.Possessive:		suo
GameObjects.GamePlayer.Pronoun.Female.Objective:		la
GameObjects.GamePlayer.Quit.CantQuitCrafting:			Non puoi uscire mentre costruisci.
GameObjects.GamePlayer.Quit.CantQuitDead:				Non puoi uscire adesso, sei morto.  Digita '/release' per rilasciare il tuo cadavere.
GameObjects.GamePlayer.Quit.CantQuitMount:				Devi smontare prima di uscire.
GameObjects.GamePlayer.Quit.CantQuitStanding:			Devi rimanere ancora in piedi per uscire.
GameObjects.GamePlayer.Quit.RecentlyInCombat:			Sei stato recentemente in combattimento e devi aspettare ancora per poter uscire.
GameObjects.GamePlayer.Quit.YouWillQuit1:				Uscirai dopo essere rimasto seduto per {0} secondi...
GameObjects.GamePlayer.Quit.YouWillQuit2:				Uscirai dopo essere rimasto seduto per {0} secondi.  Digita '/stand' oppure muoviti se non vuoi uscire.
GameObjects.GamePlayer.RealmTitle.UnknownRealm:			Reame non valido
GameObjects.GamePlayer.ReceiveTradeItem.StillSelfcrafting:	Stai gia' costruendo.
GameObjects.GamePlayer.ReceiveTradeItem.CantTrade:		Non puoi vendere questo oggetto!
GameObjects.GamePlayer.RefreshSpec.YouLearn:			Impari lo stile di combattimento {0} !
GameObjects.GamePlayer.RefreshSpec.AfterStyle:			Questo stile puo' essere usato solamente dopo {0}.
GameObjects.GamePlayer.RefreshSpec.AfterMissed:			Questo stile e' usato meglio dopo che il tuo ultimo attacco e' stato mancato.
GameObjects.GamePlayer.RefreshSpec.AfterParried:		Questo stile e' usato meglio dopo che il tuo ultimo attacco e' stato parato.
GameObjects.GamePlayer.RefreshSpec.AfterBlocked:		Questo stile e' usato meglio dopo che il tuo ultimo attacco e' stato bloccato.
GameObjects.GamePlayer.RefreshSpec.AfterEvaded:			Questo stile e' usato meglio dopo che il tuo ultimo attacco e' stato schivato.
GameObjects.GamePlayer.RefreshSpec.AfterFumbles:		Questo stile e' usato meglio dopo che il tuo ultimo attacco e' stato annaspato.
GameObjects.GamePlayer.RefreshSpec.TargetMisses:		Questo stile e' usato meglio dopo che l'ultimo attacco del tuo bersaglio e' stato mancato.
GameObjects.GamePlayer.RefreshSpec.TargetHits:			Questo stile e' usato meglio dopo che l'ultimo attacco del tuo bersaglio ti colpisce.
GameObjects.GamePlayer.RefreshSpec.TargetParried:		Questo stile e' usato meglio dopo che l'ultimo attacco del tuo bersaglio e' stato parato.
GameObjects.GamePlayer.RefreshSpec.TargetBlocked:		Questo stile e' usato meglio dopo che l'ultimo attacco del tuo bersaglio e' stato bloccato.
GameObjects.GamePlayer.RefreshSpec.TargetEvaded:		Questo stile e' usato meglio dopo che l'ultimo attacco del tuo bersaglio e' stato schivato.
GameObjects.GamePlayer.RefreshSpec.TargetFumbles:		Questo stile e' usato meglio dopo che l'ultimo attacco del tuo bersaglio e' stato annaspato.
GameObjects.GamePlayer.RefreshSpec.TargetStyle:			Questo stile e' usato meglio dopo che l'ultimo attacco del tuo bersaglio e' uno stile di combattimento.
GameObjects.GamePlayer.Release.NotDead:					Non sei morto!
GameObjects.GamePlayer.Release.CantReleaseDuel:			Non puoi modificare il tuo rilascio durante un duello!
GameObjects.GamePlayer.Release.NoLongerReleaseAuto:		Non verrai piu' rilasciato automaticamente. (ancora {0} secondi)
GameObjects.GamePlayer.Release.WillReleaseAuto:			Ora verrai rilasciato automaticamente tra {0} secondi!
GameObjects.GamePlayer.Release.WillReleaseAutoCity:		Ora verrai rilasciato automaticamente nella tua citta' di appartenenza tra {0} secondi!
GameObjects.GamePlayer.Release.YouRelease:				Rilasci il tuo corpo nella morte.
GameObjects.GamePlayer.Release.GraveErected:			Una tomba e' stata eretta dove sei caduto.
GameObjects.GamePlayer.Release.ReturnToPray:			Ritorna qui e digita '/pray' sulla tua tomba per recuperare l'esperienza perduta.
GameObjects.GamePlayer.Release.LostConstitution:		Hai perso costituzione, vai da un guaritore per recuperarla!
GameObjects.GamePlayer.Release.SurroundingChange:		Il paesaggio intorno a te cambia improvvisamente!
GameObjects.GamePlayer.Release.NoValidBindpoint:		Non hai impostato un punto di rinascita valido! Rinascerai qui!
GameObjects.GamePlayer.Release.WillReleaseIn:			Sarai rilasciato automaticamente tra {0} secondi.
GameObjects.GamePlayer.RemoveSpecialization.YouLose:	Perdi lo stile {0} !
GameObjects.GamePlayer.RemoveSpellLine.YouLose:			Perdi gli incantesimi {0} !
GameObjects.GamePlayer.RemoveAbility.YouLose:			Perdi l'abilita' {0} !
GameObjects.GamePlayer.SaveIntoDatabase.CharacterSaved:	Il tuo personaggio e' stato salvato.
GameObjects.GamePlayer.Say.YouSay:					Dici, "{0}"
GameObjects.GamePlayer.SayReceive.Says:				{0} dice, "{1}"
GameObjects.GamePlayer.SayReceive.FalseLanguage:			{0} dice qualcosa in un linguaggio che non comprendi.
GameObjects.GamePlayer.SendReceive.Sends:				{0} dice, {1}
GameObjects.GamePlayer.SendReceive.FalseLanguage:			{0} dice qualcosa in una lingua che non capisci.
GameObjects.GamePlayer.SendReceive.Afk:				{0} e' attualmente AFK.
GameObjects.GamePlayer.SendReceive.AfkMessage:			<AFK> {0} dice, "{1}"
GameObjects.GamePlayer.Send.target.DontUnderstandYou:		{0} sembra che non ti capisca!
GameObjects.GamePlayer.Send.YouSendTo:				Dici, "{0}" a {1}.
GameObjects.GamePlayer.SetControlledNpc.ReleaseTarget:				Rilasci il controllo del tuo bersaglio.
GameObjects.GamePlayer.Shade.AlreadyShade:				Sei gia' un'ombra!
GameObjects.GamePlayer.Shade.NoLongerShade:				Non sei piu' un'ombra!
GameObjects.GamePlayer.Sit.AlreadySitting:				Sei gia' seduto!
GameObjects.GamePlayer.Sit.CantSitDead:					Non puoi sederti quando sei morto!
GameObjects.GamePlayer.Sit.CantSitStunned:				Non puoi riposarti quando sei bloccato!
