# General Sentences
Commands.GM.Error:							Erreur: {0}
Commands.GM.Crafting.Usage.Change:			'/crafting change <craftingSkillID> <amount>' To increase or decrease the crafting skill level of your target
Commands.GM.Crafting.Usage.List:				'/crafting list' To have the list of all crafting skill with their id
Commands.GM.Crafting.SkillDescription:		Crafting Skill ID description:
Commands.GM.Crafting.NoPlayerTarget:			Vous devez selectionner un joueur.
Commands.GM.Crafting.InvalidSkill:			You must enter a valid crafting skill id, type /crafting for command overview.
Commands.GM.Crafting.SkillAdded:				Crafting skill {0} correctly added.
Commands.GM.Crafting.AlreadyHaveSkill:		{0} already have the crafting skill {1}.
Commands.GM.Crafting.NotHaveSkillAddIt:		{0} does not have the crafting skill {1}, add it first.
Commands.GM.Crafting.SkillChanged:			Crafting skill {0} correctly changed.
Commands.GM.Crafting.NowHasSkillPoints:		{0} now has {1 in {2}.


# /debug Command
Commands.GM.Debug.Description:				Active ou desactive le mode Debug
Commands.GM.Debug.Usage:						/debug <on/off>
Commands.GM.Debug.ModeON:					Debug mode ON
Commands.GM.Debug.ModeOFF:					Debug mode OFF


# ]jump Command
Commands.GM.DebugJump.Description:			Teleporte au coordonnées specifiées.
Commands.GM.DebugJump.Usage:					']jump <zoneID> <locX> <locY> <locZ> <heading>' Autoused for *jump in debug mode
Commands.GM.DebugJump.InvalidZoneID:			Zone Id: {0} non valide.
Commands.GM.DebugJump.UnknownZoneID:			Zone Id: {0} Inconnue.
Commands.GM.DebugJump.UnknownRegion:			Region({0}) Inconnue.
Commands.GM.DebugJump.RegionNotSuppByClient:	La region ({0}) n'est pas supportée par votre client.

# /Door Command
Commands.GM.Door.Description:				Modfication des portes
Commands.GM.Door.Name:					'/door name <texte>'change le nom de la porte.
Commands.GM.Door.Level:					'/door level <valeur>'change le level de la porte. 
Commands.GM.Door.Realm:					'/door realm <valeur>'change le realm de la porte. ! Attention si realm 0 la porte ne s'ouvre pas tant qu'elle est pas tuée
Commands.GM.Door.Guild:					'/door guild <texte>'change la guilde de la porte.
Commands.GM.Door.Info:					'/door info' donne les info de la porte.
Commands.GM.Door.Heal:					'/door heal' redonne le maximum de vie a la porte.
Commands.GM.Door.Kill:					'/door kill' "tue la porte".
Commands.GM.Door.Locked:					'/door locked 'verouille completement la porte.
Commands.GM.Door.Unlocked:				'/door unlocked 'deverouille la porte.
Commands.GM.Door.Update:					'/door update 'maj de la porte avec X Y Z de l'admin.
Commands.GM.Door.Delete:					'/door delete 'supprime la porte ciblée.
Commands.GM.Door.Add:					'/door add' ajoute une porte

# /faction Command
Commands.GM.Faction.Description:				Créer une faction et assigner ami et ennemi de faction
Commands.GM.Faction.Usage.Create:			'/faction create <name> <base aggro level>' pour crée une faction
Commands.GM.Faction.Usage.Assign:			'/faction assign' pour assigner le NPC à une faction
Commands.GM.Faction.Usage.AddFriend:			'/faction addfriend <factionid>' ajouter une faction allier à une autre faction
Commands.GM.Faction.Usage.AddEnemy:			'/faction addenemy  <factionid>' ajouter une faction ennemi à une autre faction
Commands.GM.Faction.Usage.List:				'/faction list' pour afficher la liste des factions
Commands.GM.Faction.Usage.Select:			'/faction select <factionid>' pour séléctioner une faction
Commands.GM.Faction.MustSelectFaction:		Vous devez d'abord  séléctioner une faction.
Commands.GM.Faction.IndexMustBeNumber:		Seulement des nombres.
Commands.GM.Faction.FactionNotLoaded:		La faction n'est pas charger.
Commands.GM.Faction.Create.BAMustBeNumber:	Le "baseaggro" doit etre un nombre.
Commands.GM.Faction.Create.NewCreated:		Nouvelle faction crée
Commands.GM.Faction.Assign.MustSelectMob:	Vous devez d'abord  séléctioner un NPC
Commands.GM.Faction.Assign.MobHasJoinedFact: Le NPC "{0}" à rejoint la faction de "{1}".


# /gmrelic Command
Commands.GM.GMRelic.Description:				Création de relique
Commands.GM.GMRelic.Usage:					/gmrelic <magic|strength> <realm>


# /gmrelicpad Command
Commands.GM.GMRelicPad.Description:			Création de RelicPad
Commands.GM.GMRelicPad.Usage:				/gmrelic <magic|strength> <name> <realm>


# /harm Command
Commands.GM.Harm.Description:				Blesse votre cible
Commands.GM.Harm.Usage:						/harm <amount>
Commands.GM.Harm.InvalidTarget:				Vous n'avez pas de cible valide.

# /heal Command
Commands.GM.Heal.Description:				Soigne votre cible (health, endu, mana)
Commands.GM.Heal.Usage:						/heal



