

# General Sentences
Commands.GM.Error:							Errore: {0}
Commands.GM.Crafting.Description:			Cambia il livello artigianale del bersaglio
Commands.GM.Crafting.Usage.Add:				'/crafting add <IdAbilitàArtigianale> <LivelloIniziale>' Aggiunge abilità artigianale al tuo bersaglio
Commands.GM.Crafting.Usage.Change:			'/crafting change <IdAbilitàArtigianale> <amount>' Incrementa o decrementa il livello del abilità artiginale del tuo bersaglio
Commands.GM.Crafting.Usage.List:				'/crafting list' Lista di tutte le abilità artigianali con gli Id
Commands.GM.Crafting.SkillDescription:		Id Abilità Artigianale Descrizione:
Commands.GM.Crafting.NoPlayerTarget:			Devi aver selezionato un giocatore per usare questi comandi.
Commands.GM.Crafting.InvalidSkill:			Devi digitare un valido Id dell'abilità artigianale.
Commands.GM.Crafting.SkillAdded:				Abilità artigianale {0} aggiunti correttamente.
Commands.GM.Crafting.AlreadyHaveSkill:		{0} ha già abilità artigianale {1}.
Commands.GM.Crafting.NotHaveSkillAddIt:		{0} non ha l'abilità artigianale {1}, aggiungerla prima.
Commands.GM.Crafting.SkillChanged:			Abilità artigianale {0} cambiata correttamente.
Commands.GM.Crafting.NowHasSkillPoints:		{0} ha ora {1} in {2}.


# /debug Command
Commands.GM.Debug.Description:				Attiva o disattiva la modalità di debug
Commands.GM.Debug.Usage:						/debug <on/off>
Commands.GM.Debug.ModeON:					Modalità di debug ATTIVATA
Commands.GM.Debug.ModeOFF:					Modalità di debug DISATTIVATA


# ]jump Command
Commands.GM.DebugJump.Description:			Ti teletrasporta in una specifica localita
Commands.GM.DebugJump.Usage:					']jump <zoneID> <locX> <locY> <locZ> <heading>' Autousato per *jump in modalità di debug
Commands.GM.DebugJump.InvalidZoneID:			Zona Id non valida: {0}
Commands.GM.DebugJump.UnknownZoneID:			Zona Id sconosciuta: {0}
Commands.GM.DebugJump.UnknownRegion:			Regione sconosciuta ({0}).
Commands.GM.DebugJump.RegionNotSuppByClient:	Regione ({0}) non è supportata dal tuo client.


# /door Command
Commands.GM.Door.Description:				Gestione delle porte
Commands.GM.Door.Usage.Add:					'/door add <IdPorta>' Id deve essere della porta selezionata dal pachetto e devi usare il comando quando sei sulla porta
Commands.GM.Door.Usage.Remove:				'/door remove <IdPorta>' Id deve essere della porta selezionata dal pachetto
Commands.GM.Door.InvalidDoorID:				Id Porta deve essere un numero reale di tipo ushort (da 0 a 65535)
Commands.GM.Door.Created:					Porta creata con Id={0}
Commands.GM.Door.DoorExist:					Porta esistente. Impossibile crearla. Id={0}
Commands.GM.Door.Removed:					Porta cancellata con Id={0}
Commands.GM.Door.InexistentDoor:				Porta inesistente. Impossibile rimuoverla. Id={0}


