
# PlayerCommands
# /Advice
Commands.Players.Advice.Advice:				[CONSEIL {0}] {1}: "{2}"
Commands.Players.Boot.NoOneOnline:			Aucun joueur portant ce nom n'est en ligne !
Commands.Players.Boot.YouRemoved:			Vous avez été éjecté·e de la maison par {0} !

# /Bountyrent
Commands.Players.Bountyrent.InHouseError:	Vous devez être dans votre maison pour utiliser cette commande !
Commands.Players.Bountyrent.NoHouseError:	Vous ne possédez pas de maison !


# /Broadcast
Commands.Players.Broadcast.Message:			[Broadcast] {0}: {1}
Commands.Players.Broadcast.NoHere:			Vous ne pouvez pas diffuser dans le canal régional ici.
Commands.Players.Broadcast.NoText:			Vous devez dire quelque-chose...
Commands.Players.Region.Message:				[Region] {0}: {1}
Commands.Players.LFG.Message:				[LFG] {0}: {1}
Commands.Players.Trade.Message:				[Trade] {0}: {1}

# /Cancelstyle
Commands.Players.Cancelstyle.Set:			L'annulation de style est maintenant {0}.
Commands.Players.Cancelstyle.On:             Activé
Commands.Players.Cancelstyle.Off:            Désactivé

# /Cmdhelp
Commands.Players.Cmdhelp.NoCommand:			La commande {0} n'existe pas.
Commands.Players.Cmdhelp.PlvlCommands:		<----------Commandes disponibles pour le niveau de privilège {0}---------->
Commands.Players.Cmdhelp.Usage:				>----------Usage pour {0}----------<

# /Disband
Commands.Players.Disband.Disbanded:			{o} a quitté le groupe.
Commands.Players.Disband.NoPlayer:			Pas de joueur de ce nom dans le groupe.
Commands.Players.Disband.NotInGroup:			Vous n'êtes pas dans un groupe.
Commands.Players.Disband.NotLeader:			Vous n'êtes pas le chef du groupe.
Commands.Players.Disband.NoYourself:			Vous ne pouvez pas vous dégrouper de cette manière.

# /Dismount
Commands.Players.Dismount:					Vous n'êtes pas à cheval.

# /Duel
Commands.Players.Duel.ChallengesYou:			    {0} vous défie en duel! '/duel accept' pour accepter, '/duel decline' pour refuser.
Commands.Players.Duel.DuelOptions:			    '/duel <challenge|decline|cancel|surrender|accept> # Option du duel
Commands.Players.Duel.EnemyRealm:			    Vous ne pouvez pas défier un membre d'un royaume ennemi.
Commands.Players.Duel.NeedTarget:			    Vous devez cibler quelqu'un pour le défier !
Commands.Players.Duel.ConsideringDuel:		    Vous n'êtes pas défié·e en duel.
Commands.Players.Duel.NotInDuel:				    Vous n'êtes pas en duel !
Commands.Players.Duel.PlayerVsPlayer:		    {0} se rend à {1} !
Commands.Players.Duel.SafeZone:				    Vous êtes dans une zone sécurisée et ne pouvez vous battre en duel ici !
Commands.Players.Duel.TargetAccept:			    {0} accepte le duel. Le combat peut commencer !
Commands.Players.Duel.TargetAlreadyChallenging:  {0} a déjà défié quelqu'un en duel.
Commands.Players.Duel.TargetAlreadyConsidering:  {0} est déjà défié·e par quelqu'un d'autre.
Commands.Players.Duel.TargetCancel:			    {0} son invitation au duel.
Commands.Players.Duel.TargetDeclines:		    {0} décline votre invitation.
Commands.Players.Duel.TargetHealth:			    Votre cible doit avoir sa vie au maximum.
Commands.Players.Duel.TargetInCombat:		    {0} est en combat.
Commands.Players.Duel.TargetInDuel:			    {0} est déjà en duel.
Commands.Players.Duel.TargetInGroup:			    {0} est dans un groupe.
Commands.Players.Duel.TargetSurrender:		    {0} se rend à vous !
Commands.Players.Duel.YouAccept:				    Vous acceptez le duel ! Le combat peut commencer !
Commands.Players.Duel.YouAlreadyChallenging:	    Vous avez déjà défié {0} en duel. Annulez cette invitation ('/duel cancel') pour défier quelqu'un d'autre.
Commands.Players.Duel.YouAlreadyConsidering:	    Vous êtes déjà défié·e en duel par {0}. Refusez son invitation avant de défier quelqu'un d'autre.
Commands.Players.Duel.YouCancel:				    Vous annulez votre invitation au duel.
Commands.Players.Duel.YouChallenge:			    Vous défiez {0} en duel !
Commands.Players.Duel.YouDecline:			    Vous refusez l'invitation en duel de {0}.
Commands.Players.Duel.YouHaventChallenged:	    Vous n'avez défié personne en duel.
Commands.Players.Duel.YouHealth:				    Vous devez avoir votre maximum de points de vie.
Commands.Players.Duel.YouInCombat:			    Vous êtes en combat.
Commands.Players.Duel.YouInDuel:				    Vous êtes déjà en duel.
Commands.Players.Duel.YouInGroup:			    Vous êtes dans un groupe.
Commands.Players.Duel.YouSurrender:			    Vous vous rendez à {0} !

# /Language
Commands.Players.Language.Set:				Vous changez la langue d'affichage du serveur en {0}.
Commands.Players.Language.Current:			La langue d'affichage est actuellement : {0}.

# /Range
Commands.Players.Range.InvalidObject:		Cette commande fonctionne uniquement sur les objets.
Commands.Players.Range.NeedTarget:			Distance de la cible : Vous n'avez pas une cible valide sélectionnée.
Commands.Players.Range.NotVisible:			(Cible hors champ de vision)
Commands.Players.Range.Result:				Distance de la cible : {0} unités. {1}

# /Realm
Commands.Players.Realm.AlbKeeps:            	Forts Albionnais
Commands.Players.Realm.DarknessFalls:      	Les Abysses
Commands.Players.Realm.HibKeeps:            	Forts Hiberniens
Commands.Players.Realm.MidKeeps:            	Forts Midgardiens
Commands.Players.Realm.Title:            	Statut de royaume
Commands.Players.Realm.UseRelicCommand:      Utilisez '/relic' pour afficher le statut des Reliques

# /Relic
Commands.Players.Relic.AlbRelics:         	Reliques Albionnaises
Commands.Players.Relic.HibRelics:         	Reliques Hiberniennes
Commands.Players.Relic.MidRelics:         	Reliques Midgardiennes
Commands.Players.Relic.Power:            	Mana
Commands.Players.Relic.Strength:             Force
Commands.Players.Relic.Title:            	Statut des Reliques
Commands.Players.Relic.UseRealmCommand:      Utilisez '/realm' pour afficher les informations de Royaume

# VIEWREPORTS
Scripts.Player.ViewReport.Usage: 			Usage:
Scripts.Player.ViewReport.Help.Close: 		'/viewreport close <report #>' Ferme le report de bug d'id #.
Scripts.Player.ViewReport.Help.Delete: 		'/viewreport delete <report #' Efface les reports d'id #.
Scripts.Player.ViewReport.InvalidReport: 	Ce n'est pas un report de bug valide.
Scripts.Player.ViewReport.UnknownCommand: 	Ce n'est pas une commande valide.
Scripts.Player.ViewReport.ReportDeleted: 	Report {0} est maintenant effacé.
Scripts.Player.ViewReport.NoPriv: 			Vous n'avez pas les privilèges pour éditer les reports.
